
> calendar-notifire@0.0.1 cover C:\dev\calendar-notifire
> jest --coverage

------------------------------------------------------|---------|----------|---------|---------|-------------------
  HourSelection.ts                                    |      50 |        0 |   28.57 |   53.85 | 16-27             
  MinuteSelection.ts                                  |      50 |      100 |   28.57 |   53.85 | 16-27             
  RecurrenceTypeSelection.ts                          |   55.56 |      100 |   14.29 |   66.67 | 18-42             
  ToHourSelection.ts                                  |   43.75 |      100 |      25 |   46.67 | 16-30             
 external/chat/telegram/conversation/utils            |    12.5 |        0 |       0 |    12.5 |                   
  builderFunctions.ts                                 |   11.11 |        0 |       0 |   11.11 | 14-24             
  splitInChunks.ts                                    |   14.29 |        0 |       0 |   14.29 | 3-9               
 external/http                                        |     100 |      100 |     100 |     100 |                   
  http.ts                                             |     100 |      100 |     100 |     100 |                   
 external/logging                                     |   98.31 |       80 |     100 |   98.28 |                   
  Logger.ts                                           |   98.31 |       80 |     100 |   98.28 | 23                
 external/storage                                     |     100 |      100 |     100 |     100 |                   
  AbstractStorage.ts                                  |     100 |      100 |     100 |     100 |                   
  SimpleFileStorage.ts                                |     100 |      100 |     100 |     100 |                   
 external/timer                                       |     100 |      100 |     100 |     100 |                   
  AbstractTimer.ts                                    |     100 |      100 |     100 |     100 |                   
  CronTimer.ts                                        |     100 |      100 |     100 |     100 |                   
  TestSetIntervalTimer.ts                             |     100 |      100 |     100 |     100 |                   
 gateways                                             |     100 |      100 |     100 |     100 |                   
  GateWay.ts                                          |     100 |      100 |     100 |     100 |                   
 gateways/calendar                                    |     100 |      100 |     100 |     100 |                   
  CalendarGateway.ts                                  |     100 |      100 |     100 |     100 |                   
 gateways/communication                               |   94.89 |    78.13 |   95.83 |   94.81 |                   
  CommunicationController.ts                          |   91.03 |    71.83 |   92.86 |   90.91 | 100,147,179-186   
  CommunicationError.ts                               |     100 |      100 |     100 |     100 |                   
  CommunicationPresenter.ts                           |     100 |    94.74 |     100 |     100 | 71                
  Mappings.ts                                         |     100 |      100 |     100 |     100 |                   
 gateways/communication/validation                    |   96.77 |    96.15 |     100 |   96.67 |                   
  UpdateValidation.ts                                 |   96.77 |    96.15 |     100 |   96.67 | 36                
 gateways/logging                                     |     100 |    78.57 |     100 |     100 |                   
  GateWayLogger.ts                                    |     100 |    78.57 |     100 |     100 | 18,37-47          
 gateways/persistence                                 |     100 |      100 |     100 |     100 |                   
  PersistenceGateway.ts                               |     100 |      100 |     100 |     100 |                   
 gateways/trigger                                     |     100 |      100 |     100 |     100 |                   
  TriggerGateway.ts                                   |     100 |      100 |     100 |     100 |                   
 useCases                                             |     100 |      100 |     100 |     100 |                   
  UseCase.ts                                          |     100 |      100 |     100 |     100 |                   
 useCases/administration                              |     100 |      100 |     100 |     100 |                   
  AddAdmin.ts                                         |     100 |      100 |     100 |     100 |                   
  InitializeChat.ts                                   |     100 |      100 |     100 |     100 |                   
  RemoveAdmin.ts                                      |     100 |      100 |     100 |     100 |                   
 useCases/interfaces                                  |     100 |      100 |     100 |     100 |                   
  Communication.ts                                    |     100 |      100 |     100 |     100 |                   
  Persistence.ts                                      |     100 |      100 |     100 |     100 |                   
 useCases/logging                                     |     100 |       75 |     100 |     100 |                   
  UseCaseLogger.ts                                    |     100 |       75 |     100 |     100 | 22-27             
 useCases/reminder                                    |     100 |      100 |     100 |     100 |                   
  Reminder.ts                                         |     100 |      100 |     100 |     100 |                   
 useCases/startAssistant                              |     100 |      100 |     100 |     100 |                   
  StartAssistant.ts                                   |     100 |      100 |     100 |     100 |                   
 useCases/triggerConfig                               |     100 |      100 |     100 |     100 |                   
  DeleteConfig.ts                                     |     100 |      100 |     100 |     100 |                   
  ReadConfig.ts                                       |     100 |      100 |     100 |     100 |                   
  SetConfig.ts                                        |     100 |      100 |     100 |     100 |                   
 useCases/utils                                       |     100 |      100 |     100 |     100 |                   
  Persistence.ts                                      |     100 |      100 |     100 |     100 |                   
  TimeFrame.ts                                        |     100 |      100 |     100 |     100 |                   
------------------------------------------------------|---------|----------|---------|---------|-------------------
